Name,Location,Description,Batch,Website,Founders,Founders Linkedins
Pando Bioscience,Boston,Gen-AI Designed Enzymes for Pharmaceutical Innovation,W23,https://pando.bio/,"Will Cao, Yang Wang","https://www.linkedin.com/in/willcao/, https://www.linkedin.com/in/yang-wang-bioinfo"
Metal,,Metal allows founders to be more targeted & intentional in fundraising,W23,http://www.metal.so,Usman Gul,https://pk.linkedin.com/in/gulsf
Vaero,San Francisco,AI for Patent Lawyers,W23,https://vaero.co,"Bryant Lee, Earl Hathaway","https://www.linkedin.com/in/bryant-lee/, https://linkedin.com/in/earlhathaway"
Yuma AI,Boston,The AI Support Agent for Ecommerce,W23,https://yuma.ai,Guillaume Luccisano,https://www.linkedin.com/in/guillaumeluccisano/
Pierre,New York,Building a better github,W23,https://heypierre.app,"Jacob Thornton, Ian Ownbey",https://www.linkedin.com/in/ian-ownbey-4aa5ba117
moonrepo,Portland,Open source build tool for monorepos and large codebases,W23,https://moonrepo.dev,"Miles Johnson, James Pozdena","https://www.linkedin.com/in/mileswjohnson/, https://www.linkedin.com/in/jpozdena"
Automat,San Francisco,AI enabled RPA using ChatGPT and computer vision,W23,https://www.runautomat.com/,"Lucas Ochoa, Gautam Bose","https://www.linkedin.com/in/lucas-ochoa-51222678/, https://www.linkedin.com/in/gautambose/"
SpecCheck,Los Angeles,Unifying how the optical industry does business.,W23,https://www.speccheckrx.com/,"Joe DeMaria, Arnold Villatoro","https://www.linkedin.com/in/joe-demaria-15a15943/, https://www.linkedin.com/in/arnold-villatoro-85629330"
SpeedyBrand,Remote,Generative-AI powered Marketing Content for SMBs,W23,https://speedybrand.io,"Jatin Mehta, Ayush Jasuja, Ranti Dev Sharma","https://www.linkedin.com/in/jatinmehta1/, https://www.linkedin.com/in/jasujaayush/, https://www.linkedin.com/in/rantidevsharma/"
Finta,San Francisco,Accounting and tax for startups,W23,https://www.finta.com/,Andy Wang,https://www.linkedin.com/in/a27wang/
BerriAI,San Francisco,Call every LLM API like it's OpenAI [100+ LLMs],W23,https://github.com/BerriAI/litellm,"Krrish Dholakia, Ishaan Jaffer","https://www.linkedin.com/in/krish-d-959044116/, https://www.linkedin.com/in/reffajnaahsi/"
Theya,San Francisco,The world's simplest Bitcoin self-custody solution,W23,https://www.theya.us/,"Vikas Choudhary, Smeet Bhatt, Sriram Bhargav Karnati","https://www.linkedin.com/in/vikasch90/, https://www.linkedin.com/in/smeetbhatt/, https://www.linkedin.com/in/srirambhargav"
Upfront,San Francisco,A personal assistant for every homeowner,W23,https://tryupfront.com,"Thomas Stephens, Andrew Hoskins",https://www.linkedin.com/in/andrew-hoskins-eng
fetchr,San Francisco,AI personal shopper that learns about you and buys things for you,W23,https://www.fetchr.so,Calvin Chen,https://www.linkedin.com/in/calvinjaychen/
Warp,New York,Payroll and Compliance for Startups,W23,https://www.joinwarp.com/,Ayush Sharma,https://www.linkedin.com/in/ayushsharma01/
Second,,AI-Native Enterprise Codebase Maintenance,W23,https://www.second.dev,Eric Rowell,https://www.linkedin.com/in/errowell/
Adri AI,San Francisco,Vanta for AI,W23,https://www.getadri.ai/,"Darshita Chaturvedi, Shyam Swaroop","https://www.linkedin.com/in/darshitac/, https://www.linkedin.com/in/shyamswaroop/"
Vendora,,Ecommerce Enablement for the $1T Grocery Industry,W23,https://www.vendora.io/,Sunny Singh,https://www.linkedin.com/in/sunnysng/
Lightski,San Francisco,An AI-powered Writing Interface for Engineers ,W23,https://www.lightski.com,Hansen Qian,https://www.linkedin.com/in/hansenq/
Type,New York,The AI-first document editor.,W23,https://type.ai,"Stew Fortier, Stefan Li","https://www.linkedin.com/in/stew-fortier-7422b829/, https://www.linkedin.com/in/stefanli"
Meru,San Francisco,A Smarter In-Basket for Physicians.,W23,https://usemeru.com,"Rohan Arora, Venkat Krishnan","http://www.linkedin.com/in/meetrohanarora, https://www.linkedin.com/in/venkatvkrishnan/"
Persana AI,San Francisco,Intelligent sales copilot powered by fine tuned models,W23,https://www.persana.ai/,"Sriya Maram, Rush Shahani","https://www.linkedin.com/in/sriyam, https://www.linkedin.com/in/rusheelshahani/"
Serial,San Francisco,Root cause manufacturing issues in seconds,W23,https://www.serial.io/,"Tak Alguire, Devon Copeland","https://www.linkedin.com/in/tak-alguire/, https://www.linkedin.com/in/dkccopeland/"
Kyber,New York,"Instantly draft, review, and send complex regulatory notices.",W23,https://askkyber.com,"Arvind Sontha, Sav Gadoo","https://www.linkedin.com/in/arvind-sontha/, https://www.linkedin.com/in/savtantergadoo/"
Escape,Paris,Business Logic Security Testing for Developers & Security Teams,W23,https://escape.tech,Antoine Carossio,https://linkedin.com/in/acarossio
Keeling Labs,Los Angeles,We develop ML that optimizes how batteries in the grid store energy,W23,http://keelinglabs.com,Jack O'Grady,https://www.linkedin.com/in/jackogrady/
Modulari-T,Montreal,We teach your immune system to attack and cure cancer,W23,https://modularit.bio,"David White, Stephanie Mok","https://www.linkedin.com/in/david-white-modulari-t/, https://www.linkedin.com/in/stephmok/"
Koala Ops,Tel Aviv-Yafo,A platform for developing microservices on Kubernetes,W23,https://koalaops.com/,Nadav Erell,https://www.linkedin.com/in/nadav-erell/
Metal,New York,AI Accelerated Deal Flow and Portfolio Intelligence,W23,https://metal.ai/,"Taylor Lowe, James O'Dwyer, Sergio Prada","https://www.linkedin.com/in/taylorlowe11/, https://www.linkedin.com/in/jamesxodwyer, https://www.linkedin.com/in/sergiopradamora/"
Texel.ai,Remote,Run AI pipelines 10x faster,W23,https://texel.ai,"Rahul Sheth, Eli Semory","https://www.linkedin.com/in/rbsheth/, https://www.linkedin.com/in/eli-semory-8697b15/"
Vector,Boston,"Find, prioritize, and track your ideal customer profile",W23,https://vector.co,"Joshua Perk, Nick Masters","https://www.linkedin.com/in/joshuaperk/, https://www.linkedin.com/in/nicholasamasters/"
Pier,San Francisco,Stripe for Credit - End-to-end credit infra via API,W23,http://www.pier-finance.com,"Jessica Zhang, Alex Hegevall Clarke","https://www.linkedin.com/in/jessica-zhang-87967280/, https://www.linkedin.com/in/hegevall/"
AiFlow,San Francisco,AI-Based Candidate Identification for the C-Suite,W23,https://aiflow.solutions,"Nicholas Manske, Josh Gardner",https://www.linkedin.com/in/nicholas-manske
Finni Health,San Francisco,Empowering Autism Care Providers to Go Independent,W23,https://www.finnihealth.com/,"Bucky Khan, Yilun Chen","https://www.linkedin.com/in/bukhtarkhan/, https://www.linkedin.com/in/yilunc/"
Invitris,Munich,Creating new protein-based drugs at scale,W23,https://invitris.com/,"Patrick Grossmann, Kilian Vogele","https://www.linkedin.com/in/patrickgrossmannbioinformatics/, https://www.linkedin.com/in/kilian-vogele-21a321183/"
Adventris Pharmaceuticals,Baltimore,Adventris makes cancer vaccines,W23,https://adventris.com,"Jen Herbach, William Collis, Mark Yarchoan","https://www.linkedin.com/in/jennylesser/, https://www.linkedin.com/in/william-collis-145a2511/"
highlight.io,Irvine,"The open source, fullstack monitoring platform: stop guessing why…",W23,https://www.highlight.io/,"Jay Khatri, Vadim Korolik","https://linkedin.com/in/jay-khatri, https://www.linkedin.com/in/vkorolik/"
Untether Labs,,Scheduling software for digital health clinics to do more with less.,W23,https://untetherlabs.com,Aditya Sharma,https://linkedin.com/in/sharmaed
Luca,San Francisco,The Pricing Co-Pilot for Retail Operators.,W23,https://www.askluca.com/,"Tanvi Surti, Yonah Mann","https://www.linkedin.com/in/tanvisurti/, https://www.linkedin.com/in/yonah-mann/"
Edge,Remote,The ultimate patent assistant.,W23,https://withedge.com,"Evan Zimmerman, Len Boyette","https://linkedin.com/in/ejz, https://www.linkedin.com/in/lenb/"
Benchmark,New York,The fastest way to screen deals & aggregate investment data.,W23,https://withbenchmark.com/,"Alec Dunn, Connor Janson, Josh Kerber","https://www.linkedin.com/in/alec-dunn/, https://linkedin.com/in/connorjanson, https://www.linkedin.com/in/jakerber"
Fabius,San Francisco,AI to improve Sales Calls,W23,https://fabius.io,"Neil Madsen, Andy Day","https://www.linkedin.com/in/neil-madsen-18a3755b/, https://www.linkedin.com/in/andrewkday"
Vocode,San Francisco,Helping developers connect the world with magical conversational AI.,W23,https://vocode.dev,"Kian Hooshmand, Ajay Raj","https://www.linkedin.com/in/kianhooshmand/, https://www.linkedin.com/in/ajaynraj/"
Wallbit,Buenos Aires,Neobank for global remote workers,W23,https://wallbit.io,"Rodrigo Vidal, Tomas Bruzza, Braian Fritz, Martin Gira","https://linkedin.com/in/rodrigovidal05, https://www.linkedin.com/in/tomasbruzza/, https://www.linkedin.com/in/braian-nicolas-fritz-887966144/, https://www.linkedin.com/in/martintg"
Vellum,Remote,The AI Product Development Platform,W23,https://www.vellum.ai/,"Akash Sharma, Sidd Seethepalli, Noa Flaherty","https://www.linkedin.com/in/siddseethepalli/, https://www.linkedin.com/in/noaflaherty/"
Rex,Zürich,Your personal AI fitness and nutrition coach ,W23,https://www.rex.fit,"Rangel Milushev, Ahmad Roumie","https://www.linkedin.com/in/rangel-milushev/, https://www.linkedin.com/in/ahmad-roumie/"
Persist AI,Woodland,Developing long-lasting drug formulations 50% faster,W23,http://www.persist-ai.com,"Karthik Raman, Christopher Shelner","https://www.linkedin.com/in/karthik-raman-scientist/, http://www.linkedin.com/in/christophershelner/"
Berry,Remote,Scale customer success and onboarding with AI ,W23,https://berryapp.io/yc,"Yan Fu, Ann Chan","https://www.linkedin.com/in/yanfu/, https://www.linkedin.com/in/annchanyt"
Conduit,San Francisco,Software for warehouses to automate schedules with trucks.,W23,http://helloconduit.com,Conrad Lilleness,https://www.linkedin.com/in/conradlilleness/
CodeParrot AI,Bengaluru,Helps Developers build stunning UI Lightning Fast ⚡️,W23,https://codeparrot.ai/,"Royal Jain, Vedant Agarwala","https://www.linkedin.com/in/royal-jain, https://www.linkedin.com/in/vedantsopinions"
SuperAPI,Chennai,Programmable API gateway that makes APIs cacheable,W23,https://trysuperapi.com,Adithya Kavuluru,https://www.linkedin.com/in/adithya-kavuluru/
Fern,New York,Input OpenAPI. Output SDKs and Docs.,W23,https://www.buildwithfern.com,"Danny Sheridan, Deep Singhvi","https://www.linkedin.com/in/sheridandanny/, https://www.linkedin.com/in/deep-singhvi-1432659b/"
Unstatiq,San Francisco,Single source of truth for your clinic's finances and supply chain.,W23,https://www.unstatiq.com/,"Sachin Jaishankar, Nish Singaraju","https://www.linkedin.com/in/sachinjaishankar, https://www.linkedin.com/in/nish-singaraju-9472ba175/"
Resend,San Francisco,Email for developers,W23,https://resend.com,"Zeno Rocha, Bu Kinoshita","https://linkedin.com/in/zenorocha, https://linkedin.com/in/bkinoshita"
Decohere,Seattle,Real-time generative AI,W23,https://decohere.ai,"Rishi Bhuta, Will Stith","https://www.linkedin.com/in/rishibhuta/, https://www.linkedin.com/in/williamstith/"
Ally,Remote,Environmental Allergies Management App,W23,https://ally.day,Amadeo Pellicce,https://www.linkedin.com/in/amadeopellicce/
Constant,Remote,Private credit investment platform,W23,https://useconstant.com,Ben Sender,https://www.linkedin.com/in/ben-sender-272813a4
Common Paper,Philadelphia,The SAFE for commercial contracts,W23,https://commonpaper.com/,"Benjamin Garvey, Jake Stein","https://www.linkedin.com/in/bengarvey/, https://www.linkedin.com/in/jakestein/"
Dill,Remote,Dill is a payments tool for contractors & construction suppliers,W23,https://usedill.com/,Catherine Jiang,https://www.linkedin.com/in/catherinehuijiang
DealPage,New York,AI Sales Engineer,W23,https://www.dealpage.ai/,"Ani Gottiparthy, Andrew Luo","https://www.linkedin.com/in/ani-gottiparthy/, https://LinkedIn.com/in/andrewlu0"
Littio,Bogotá,Dollar banking for people in Latin America,W23,https://www.littio.co/,"Luis Huertas, Camilo Jimenez, Ivan Torroledo, Christian Knudsen","https://www.linkedin.com/in/luiseduardohuertas/, https://www.linkedin.com/in/camilohjimenez/, https://www.linkedin.com/in/ivantorroledo/, https://www.linkedin.com/in/christian-knudsen-daccach-51915397/"
Thread,Chattanooga,Lifeline for your business,W23,https://www.usethread.io,"Harsha Vankayalapati, Akeem Williams","https://www.linkedin.com/in/harsha-vankayalapati-68985997/, https://www.linkedin.com/in/akeem-williams-aa88b5140/"
Waza,Lagos,B2B payments platform for emerging markets.,W23,https://waza.co/,"Maxwell Obi, Emmanuel Igbodudu","https://www.linkedin.com/in/maxwellobi/, https://www.linkedin.com/in/emmanuel-igbodudu/"
Rivet,San Francisco,Open-source backend for games,W23,https://rivet.gg,"Nicholas Kissel, Nathaniel Flurry","https://www.linkedin.com/in/nicholaskissel/, https://www.linkedin.com/in/nathanflurry/"
Sorted,Copenhagen,Instant SaaS management,W23,https://sorted-lp.webflow.io/,Adam Ingwersen,https://linkedin.com/in/adamildk
DAGWorks Inc.,San Francisco,"Standardizing Python Data, ML, & LLM Pipelines + Applications",W23,https://www.dagworks.io/,"Stefan Krawczyk, Elijah ben Izzy","https://www.linkedin.com/in/skrawczyk/, https://linkedin.com/in/elijahbenizzy"
Swishjam,Los Angeles,All-in-one digital analytics for SaaS companies,W23,https://swishjam.com,"Collin Schneider, Zachary Zimbler","https://www.linkedin.com/in/collinschneider, https://www.linkedin.com/in/zzimbler/"
Invopop,Madrid,We help global software companies comply with local tax reporting ,W23,https://www.invopop.com/,"Juan Moliner Malaxechevarría, Sam Lown","https://www.linkedin.com/in/juan-moliner/, https://www.linkedin.com/in/samlown/"
Turntable,New York,AI-native operating system for analytics teams,W23,https://www.turntable.so,"Justin Leder, Ian Tracey","https://www.linkedin.com/in/justin-leder, https://www.linkedin.com/in/itracey/"
Corgi Labs,San Francisco,"CorgiAI is payment fraud prevention software for ecommerce, travel…",W23,https://www.corgilabs.ai,Saif Farooqui,https://www.linkedin.com/in/sfarooqui1/
Stralis Aircraft,Brisbane,Emission free hydrogen electric aircraft,W23,https://stralis.aero/,"Bob Criner, Stuart Johnstone","https://www.linkedin.com/in/bobcriner/, https://www.linkedin.com/in/stuartjohnstone1/"
Keep,Tel Aviv-Yafo,The open-source AIOps platform,W23,https://www.keephq.dev,"Tal Borenstein, Shahar Glazner","https://www.linkedin.com/in/talbo, https://www.linkedin.com/in/shahar-glazner-29294654/"
Play,Mountain View,We build human-like Voice AI that customers love speaking with.,W23,https://play.ht/,"Hammad Syed, Mahmoud felfel","https://www.linkedin.com/in/hammad-syed-61040432/, https://www.linkedin.com/in/mahmoud-felfel-33024252"
Holacasa,Mexico City,End-to-end mortgage solution in LatAm,W23,https://www.holacasa.mx/,Eric Yáñez,https://www.linkedin.com/in/ericyanezl/
Epsilon,New York,AI Search Engine for Academic Research,W23,https://www.epsilon-ai.com,"Eshan Agarwal, Viraj Rai","https://www.linkedin.com/in/eshanagarwal/, https://www.linkedin.com/in/viraj-rai/"
Clad,New York,Software to build the internet faster.,W23,https://withclad.com/,Jason Rudin,https://www.linkedin.com/in/jasonrudin/
Pylon,San Francisco,"Modern B2B Customer Support over Slack, Teams, Email, In-App",W23,https://www.usepylon.com/,"Advith Chelikani, Marty Kausas, Robert Eng","https://www.linkedin.com/in/advith/, https://www.linkedin.com/in/martykausas, https://www.linkedin.com/in/robert-eng/"
Muffin Data,,Modern analytics for CPG brands,W23,http://www.muffindata.com,"Andres Recalde, Sal Calvo","https://www.linkedin.com/in/andres-s-recalde, https://www.linkedin.com/in/salcalvo/"
Peeba,Hong Kong,Risk-free wholesale for retailers across Southeast Asia,W23,http://peeba.com/,Jacky Lai,http://www.linkedin.com/in/jackylaihk
Diffuse Bio,San Carlos,Generative AI for protein design,W23,http://diffuse.bio,Namrata Anand,https://www.linkedin.com/in/namrata-a-427807188/
inBuild,Wilmington,Workflow Automation for Construction Finance ,W23,https://www.inbuild.ai/,"Ty Sharp, Ian Sharp","https://www.linkedin.com/in/ty-sharp-59b907123/, https://www.linkedin.com/in/ianwsharp/"
Sanvivo,Munich,Shopify for pharmacies in Europe,W23,http://www.sanvivo.eu,"Julius Rachor, Nikolai Alemi Hariri, Dominic Haul, Sven Wildermann","https://www.linkedin.com/in/juliusrachor/, https://www.linkedin.com/in/nikolai-alemi-12157123a/, https://www.linkedin.com/in/dominic-haul-524a00111/, https://www.linkedin.com/in/svenwildermann/"
clearspace,San Francisco,eliminate compulsive phone usage,W23,https://getclearspace.com,"royce branning, oliver hill","https://www.linkedin.com/in/roycebranning/, https://www.linkedin.com/in/oliver-hill-070322149/"
Univerbal (formerly Quazel),,Language learning with a conversational AI Tutor,W23,https://univerbal.app,"Philipp Hadjimina, Samuel Bissegger, David Niederberger","https://www.linkedin.com/in/pmhadjimina/, https://www.linkedin.com/in/samuel-bissegger/, https://www.linkedin.com/in/david-niederberger-aba7a7177/"
Milio,Bogotá,B2B-2C real-time account to account payments,W23,http://www.miliopay.com,"Daniel Gomez, Juan Luis Perez E, Toni Riera","https://www.linkedin.com/in/daniel-gómez-86954a58/, https://www.linkedin.com/in/juan-luis-perez-escobar-079869104, https://www.linkedin.com/in/triera/"
Mantys,Bengaluru,ARR Reporting and Forecasting for SaaS companies,W23,https://www.mantys.io/,Kriti Arora,https://www.linkedin.com/in/kriti-arora-536111105/
Proglix,Jakarta,B2B Marketplace for Raw Materials in Indonesia,W23,https://proglix.com/,"Wynn Wijaya, Prawira Indrawan, Wendy Wijaya","https://www.linkedin.com/in/wynn-wijaya-76a2a8a4/, https://www.linkedin.com/in/prawira-indrawan-11826a256/, https://www.linkedin.com/in/wendy-noel-wijaya-b9b6648b/"
Coldreach,San Francisco,Find the best leads with custom intent signals,W23,https://coldreach.ai/,"Xiaohan Shen, Hankel Bao","https://www.linkedin.com/in/xiaohan-shen1/, https://www.linkedin.com/in/hankelbao/"
MagnaPlay,Remote,AI-powered game translation.,W23,https://magnaplay.com,"Paulo Rodrigues, Eugenio Sánchez Rabiella","https://www.linkedin.com/in/rossirpaulo, https://www.linkedin.com/in/cesrabiella/"
Shekel Mobility,Lagos,B2B marketplace for Auto Dealers in Africa,W23,https://www.shekelmobility.com/,"Benjamen Oladokun, Valentine Mayaki, Sanmi Olukanmi","https://www.linkedin.com/in/benjamen-oladokun-74b19676, https://www.linkedin.com/in/valentine-mayaki, https://www.linkedin.com/in/sanmi-olukanmi-25878837"
iNRI,Mountain View,Wealthfront for India’s 32M expats living abroad,W23,https://goinri.com,"Hemant Kumar Gangolia, Nishad Shah","https://www.linkedin.com/in/hemantgangolia/, https://www.linkedin.com/in/nishad-shah-7776897a/"
Loula,New York,Enabling birth & postpartum doulas to easily accept Medicaid,W23,https://joinloula.com,Lindsey Redd,https://www.linkedin.com/in/lindsey-redd/
Sirdab,Riyadh,Cloud warehousing & supply chain platform in MENA,W23,https://sirdab.co/en,"Naif Alzahri, Abdulrahman Alnamlah","https://www.linkedin.com/in/nayif/, https://www.linkedin.com/in/abdulrahman-alnamlah/"
Baselit,Remote,Automate Snowflake Optimization,W23,https://www.baselit.ai,"Sahil Singla, Ankit Goyal, Shubham Rana","https://www.linkedin.com/in/sahilsingla98, https://in.linkedin.com/in/ankit-goyal-0bb2a1134"
Clueso,Bengaluru,Create beautiful videos & docs for any product or process in minutes,W23,https://clueso.io,"Akash Anand, Neel Balar, Prajwal Prakash","https://www.linkedin.com/in/theakashanand/, https://www.linkedin.com/in/neelbalar7/, https://www.linkedin.com/in/prajwalprakash2000/"
SuperKalam,Bengaluru,India's first personal mentor & discipline inducing learning ecosystem,W23,https://superkalam.com,"Vimal Singh Rathore, Aseem Gupta","https://www.linkedin.com/in/vimalsinghrathore, https://www.linkedin.com/in/-aseemgupta/"
Fastgen,New York,Webflow for the Backend,W23,https://fastgen.com,"Mike Mahlkow, David Nordhausen, Constantin Schreiber","https://www.linkedin.com/in/mikemahlkow/, https://www.linkedin.com/in/david-nordhausen/, https://www.linkedin.com/in/constantinschreiber/"
Arroyo,Berkeley,Cloud-native stream processing,W23,https://www.arroyo.dev,"Micah Wylde, Jackson Newhouse","https://www.linkedin.com/in/wylde/, https://www.linkedin.com/in/jackson-newhouse-15943945"
Vendah,São Paulo,Meesho for Latam with positive operating margins,W23,https://vendah.com.br/,"Luis Felipe Franco, Marcelo Canovas, Ilana Nasser, Pedro Pedruzzi","https://www.linkedin.com/in/luisfelipefranco/, https://www.linkedin.com/in/marcelocanovas/, https://www.linkedin.com/in/ilana-nasser-8ba4b020/, https://www.linkedin.com/in/pedro-pedruzzi"
Alaan,Dubai,AI-powered expense management platform for businesses in the Middle…,W23,https://www.alaan.com/,"Parthi Duraisamy, Karun Kurien","https://www.linkedin.com/in/parthiduraisamy, https://www.linkedin.com/in/karun-kurien-3020504b"
Echo,Haifa,Helping founders excel in discovery meetings,W23,https://www.echothat.ai/,"Tal Feld, Noam Hertz, Ido Fishbain","https://www.linkedin.com/in/tal-feld-profile/, https://www.linkedin.com/in/noam-hertz-a18ba5142/, https://www.linkedin.com/in/ido-fish-62577b102/"
UpTrain AI,San Francisco,Full-stack LLMOps platform for all your production needs,W23,https://uptrain.ai/,"Sourabh Agrawal, Shikha Mohanty","https://www.linkedin.com/in/sourabh-agrawal-62932b175/, https://www.linkedin.com/in/shikhamohanty/"
keyval,,Open-source codeless monitoring pipeline,W23,https://keyval.dev,"Ari Recht, Eden Federman","https://www.linkedin.com/in/arirecht/, https://www.linkedin.com/in/edenfed/"
nunu.ai,Zürich,Building the first multimodal agents to play and test games.,W23,https://nunu.ai,"Jan Schnyder, Kyrill Hux, Nicolas Muntwyler","https://www.linkedin.com/in/jan-schnyder/, https://linkedin.com/in/khux, https://www.linkedin.com/in/nicolasmuntwyler/"
Hona,Orem,The Domino's Pizza Tracker for service businesses and their clients.,W23,https://hona.com,"Manny Griffiths, Josh Christensen, Matt McClellan","https://www.linkedin.com/in/manny-griffiths-b5876884/, https://www.linkedin.com/in/joshua-n-christensen/, https://www.linkedin.com/in/matthew-mcclellan22/"
Radical,,High-altitude solar-powered aircraft,W23,https://www.radicalaero.com/,"James Thomas, Cyriel Notteboom","https://www.linkedin.com/in/james0thomas/, https://www.linkedin.com/in/cyriel-notteboom/"
Vitalize Care,San Francisco,Optimizing nurse staffing for health systems,W23,https://vitalizecare.co,"Veeraj Shah, Sanketh Andhavarapu, Nikhil D'Souza","https://www.linkedin.com/in/veeraj-shah-125563125/, https://www.linkedin.com/in/sanketh-andhavarapu/, https://www.linkedin.com/in/nikhiljdsouza/"
Noya Software,San Francisco,Product design tool that lets everyone design like a designer,W23,https://noya.io,"Devin Abbott, David Chen","https://www.linkedin.com/in/devin-abbott/, https://www.linkedin.com/in/davidechen"
Infinia,Montevideo,Real Time Payments infraestructure,W23,https://www.infiniaweb.com/,"Ianai Urwicz, Alejandro Rettig","https://www.linkedin.com/in/ianai-urwicz-ab0b932/, https://www.linkedin.com/in/alejandrorettig"
Hippo Scribe,,AI assisted documentation for PT/OT/SLP,W23,https://gethipposcribe.com,Yansen Zhou,https://www.linkedin.com/in/yansen-zhou/
Koywe,Miami,Crypto On and Off Ramp for Latam,W23,https://koywe.com,"Ignacio Detmer, Guillermo Acuña","http://linkedin.com/in/ignaciodetmer, https://www.linkedin.com/in/gjacuna/"
Finic,San Francisco,No-code data orchestration platform for finance teams,W23,https://www.finic.ai,"Jason Fan, Ayan Bandyopadhyay","https://ca.linkedin.com/in/jason-fan-b59767104, https://www.linkedin.com/in/ayan-bandyopadhyay-9a45b1103/"
Honeydew,Tel Aviv-Yafo,The home for shared data logic,W23,https://honeydew.ai,"David Krakov, Baruch Oxman, Liron Slonimsky-Shemy","https://www.linkedin.com/in/david-krakov/, https://www.linkedin.com/in/baruchoxman/, https://www.linkedin.com/in/liron-slonimsky-0aba3240/"
Sherloq,Tel Aviv-Yafo,Github for data teams,W23,http://sherloqdata.io/,"Noy Twerski, Alon Greenfield, Nadav Gutman","https://www.linkedin.com/in/noy-twerski/, https://www.linkedin.com/in/alon-greenfield/, https://www.linkedin.com/in/nadav-gutman-213637197/"
SPRX,Remote,AI for corporate R&D tax credits,W23,https://sprx.tax,Dominic Vitucci,https://www.linkedin.com/in/dominic-vitucci/
Shortbread,San Francisco,Netflix for comics.,W23,https://www.shortbreadapp.com/,Fengjiao Peng,https://www.linkedin.com/in/fengjiao-peng/
Pointwise,,App that tells you which credit cards to get and when,W23,http://www.getpointwise.com,"Kenneth Book, Benjamin Litvin","https://www.linkedin.com/in/kennethbook/, https://www.linkedin.com/in/benlitvin/"
Hadrius,,The Financial Compliance Copilot,W23,https://www.hadrius.com,"Thomas Stewart, Allen Calderwood, Som Mohapatra","https://www.linkedin.com/in/thomasjstewart/, https://linkedin.com/in/AndroidAllen, http://linkedin.com/in/som-mohapatra"
Technician,San Francisco,Resolve PR check failures instantly with AI,W23,https://www.technician.dev,Alec Bell,https://www.linkedin.com/in/alec-bell
Sage AI,San Francisco,"Your self-generating, self-maintaining code knowledge base.",W23,https://sage-ai.dev,"Joshua Ying, Akhil Murthy","https://www.linkedin.com/in/joshua-ying-7a0032138/, https://www.linkedin.com/in/akhil-m-12b45a98"